$FG,5$$TX+CX,"LoseThos Demo Index"$$FG$

$WW,1$These are arranged in increasing order of difficulty, more or less.This can be used as a tutorial if you start at the beginning and work your way fwd.

$FG,2$<SPACE BAR>$FG$ to edit a file and $FG,2$F5$FG$ to run it.

$WW,0$$TR,"Game Making Skills"$
$ID,2$$TR,"Beginner"$
$ID,2$$LK,"::/LT/Demo/Graphics/DotNet.CPZ","FI:::/LT/Demo/Graphics/DotNet.CPZ"$
$LK,"::/LT/Demo/Graphics/LowPassFilter.CPZ","FI:::/LT/Demo/Graphics/LowPassFilter.CPZ"$
$LK,"::/LT/Demo/Graphics/MathAudioDemo.CPZ","FI:::/LT/Demo/Graphics/MathAudioDemo.CPZ"$
$LK,"::/LT/Demo/Graphics/Lines.CPZ","FI:::/LT/Demo/Graphics/Lines.CPZ"$
$LK,"::/LT/Demo/Graphics/GrSprite1.CPZ","FI:::/LT/Demo/Graphics/GrSprite1.CPZ"$
$LK,"::/LT/Demo/MsgLoop.CPZ","FI:::/LT/Demo/MsgLoop.CPZ"$
$LK,"::/LT/Demo/Snd/ASCIIOrgan.CPZ","FI:::/LT/Demo/Snd/ASCIIOrgan.CPZ"$
$LK,"::/LT/Demo/Graphics/Doodle.CPZ","FI:::/LT/Demo/Graphics/Doodle.CPZ"$
$LK,"::/LT/Demo/Graphics/Speedline.CPZ","FI:::/LT/Demo/Graphics/Speedline.CPZ"$
$LK,"::/LT/Demo/Graphics/Bounce.CPZ","FI:::/LT/Demo/Graphics/Bounce.CPZ"$
$LK,"::/LT/Demo/KeyBitMap.CPZ","FI:::/LT/Demo/KeyBitMap.CPZ"$
$LK,"::/LT/Demo/Graphics/Blink.CPZ","FI:::/LT/Demo/Graphics/Blink.CPZ"$
$LK,"::/LT/Demo/Graphics/WinZBuf.CPZ","FI:::/LT/Demo/Graphics/WinZBuf.CPZ"$
$LK,"::/LT/Demo/Graphics/Golf.CPZ","FI:::/LT/Demo/Graphics/Golf.CPZ"$
$LK,"::/LT/Demo/Graphics/Mountain.CPZ","FI:::/LT/Demo/Graphics/Mountain.CPZ"$
$LK,"::/LT/Demo/GameStarters/Coach.CPZ","FI:::/LT/Demo/GameStarters/Coach.CPZ"$
$LK,"::/LT/Demo/Graphics/MyWallPaper.APZ","FI:::/LT/Demo/Graphics/MyWallPaper.APZ"$
$LK,"::/LT/Demo/Digits.CPZ","FI:::/LT/Demo/Digits.CPZ"$
$LK,"::/LT/Demo/Progress.CPZ","FI:::/LT/Demo/Progress.CPZ"$ //has some ASM, just ignore
$LK,"::/LT/Demo/Graphics/CPUPlot.CPZ","FI:::/LT/Demo/Graphics/CPUPlot.CPZ"$
$LK,"::/LT/Demo/Graphics/Dither.CPZ","FI:::/LT/Demo/Graphics/Dither.CPZ"$
$LK,"::/LT/Demo/Graphics/Symmetry.CPZ","FI:::/LT/Demo/Graphics/Symmetry.CPZ"$
$LK,"::/LT/Demo/Graphics/GrSprite3.CPZ","FI:::/LT/Demo/Graphics/GrSprite3.CPZ"$
$LK,"::/LT/Demo/Graphics/Blot.CPZ","FI:::/LT/Demo/Graphics/Blot.CPZ"$
$LK,"::/LT/Demo/Graphics/CaptureScreen.CPZ","FI:::/LT/Demo/Graphics/CaptureScreen.CPZ"$
$LK,"::/LT/Demo/Graphics/EdGrSprite.CPZ","FI:::/LT/Demo/Graphics/EdGrSprite.CPZ"$
$LK,"::/LT/Demo/PullDownMenu.CPZ","FI:::/LT/Demo/PullDownMenu.CPZ"$
$MA+A-X+PU,"::/LT/Demo/GameStarters/Stadium","Cd(\"::/LT/Demo/GameStarters/Stadium\");Dir;View;\n"$
$LK,"::/LT/Demo/Graphics/Palette.CPZ","FI:::/LT/Demo/Graphics/Palette.CPZ"$
$LK,"::/LT/Demo/GameStarters/CircleTrace.CPZ","FI:::/LT/Demo/GameStarters/CircleTrace.CPZ"$
$LK,"::/LT/Demo/GameStarters/Halogen.CPZ","FI:::/LT/Demo/GameStarters/Halogen.CPZ"$
$LK,"::/LT/Demo/GameStarters/TheDead.CPZ","FI:::/LT/Demo/GameStarters/TheDead.CPZ"$
$LK,"::/LT/Demo/GameStarters/Bomber.CPZ","FI:::/LT/Demo/GameStarters/Bomber.CPZ"$
$LK,"::/LT/Demo/GameStarters/RainDrops.CPZ","FI:::/LT/Demo/GameStarters/RainDrops.CPZ"$
$LK,"::/LT/Demo/Snd/MorseCode.CPZ","FI:::/LT/Demo/Snd/MorseCode.CPZ"$
$LK,"::/LT/Demo/Graphics/PixelCollision.CPZ","FI:::/LT/Demo/Graphics/PixelCollision.CPZ"$
$LK,"::/LT/Demo/GameStarters/BlackDiamond.CPZ","FI:::/LT/Demo/GameStarters/BlackDiamond.CPZ"$
$LK,"::/LT/Demo/GameStarters/SpaceShip.CPZ","FI:::/LT/Demo/GameStarters/SpaceShip.CPZ"$
$LK,"::/LT/Demo/GameStarters/Wenceslas.CPZ","FI:::/LT/Demo/GameStarters/Wenceslas.CPZ"$
$ID,-2$$TR,"Intermediate"$
$ID,2$$LK,"::/LT/Demo/Graphics/Box.CPZ","FI:::/LT/Demo/Graphics/Box.CPZ"$
$LK,"::/LT/Demo/Graphics/Pick.CPZ","FI:::/LT/Demo/Graphics/Pick.CPZ"$
$LK,"::/LT/Demo/Graphics/3DPoly.CPZ","FI:::/LT/Demo/Graphics/3DPoly.CPZ"$
$LK,"::/LT/Demo/Graphics/BSpline.CPZ","FI:::/LT/Demo/Graphics/BSpline.CPZ"$
$LK,"::/LT/Demo/Graphics/Extents.CPZ","FI:::/LT/Demo/Graphics/Extents.CPZ"$
$LK,"::/LT/Demo/Graphics/GrSprite2.CPZ","FI:::/LT/Demo/Graphics/GrSprite2.CPZ"$
$LK,"::/LT/Demo/Graphics/Logo.CPZ","FI:::/LT/Demo/Graphics/Logo.CPZ"$
$LK,"::/LT/Demo/Graphics/RotateTank.CPZ","FI:::/LT/Demo/Graphics/RotateTank.CPZ"$
$LK,"::/LT/Demo/Graphics/Pic2ASCII.CPZ","FI:::/LT/Demo/Graphics/Pic2ASCII.CPZ"$
$LK,"::/LT/Demo/ScreenCodes.CPZ","FI:::/LT/Demo/ScreenCodes.CPZ"$
$LK,"::/LT/Demo/Graphics/NeatTrick.CPZ","FI:::/LT/Demo/Graphics/NeatTrick.CPZ"$
$LK,"::/LT/Demo/Graphics/CharGraphics.CPZ","FI:::/LT/Demo/Graphics/CharGraphics.CPZ"$
$LK,"::/LT/Demo/Maze.CPZ","FI:::/LT/Demo/Maze.CPZ"$
$LK,"::/LT/Demo/Graphics/FontEd.CPZ","FI:::/LT/Demo/Graphics/FontEd.CPZ"$
$LK,"::/LT/Demo/ExtendedChars.CPZ","FI:::/LT/Demo/ExtendedChars.CPZ"$
$LK,"::/LT/Demo/TimeIns.CPZ","FI:::/LT/Demo/TimeIns.CPZ"$
$LK,"::/LT/Demo/Snd/WaterFowl.CPZ","FI:::/LT/Demo/Snd/WaterFowl.CPZ"$
$MA+A-X+PU,"::/LT/Apps/MusicOrgan/Examples","Cd(\"::/LT/Apps/MusicOrgan/Examples\");Dir;View;\n"$
$LK,"::/LT/Demo/MultiCore/MPPrintF.CPZ","FI:::/LT/Demo/MultiCore/MPPrintF.CPZ"$
$LK,"::/LT/Demo/MultiCore/Layers.CPZ","FI:::/LT/Demo/MultiCore/Layers.CPZ"$
$LK,"::/LT/Demo/Graphics/PredatorPrey.CPZ","FI:::/LT/Demo/Graphics/PredatorPrey.CPZ"$
$LK,"::/LT/Demo/Graphics/Cartesian.CPZ","FI:::/LT/Demo/Graphics/Cartesian.CPZ"$
$LK,"::/LT/Demo/Graphics/Hanoi.CPZ","FI:::/LT/Demo/Graphics/Hanoi.CPZ"$
$LK,"::/LT/Demo/Graphics/Life.CPZ","FI:::/LT/Demo/Graphics/Life.CPZ"$
$LK,"::/LT/Demo/GameStarters/Zing.CPZ","FI:::/LT/Demo/GameStarters/Zing.CPZ"$
$LK,"::/LT/Demo/GameStarters/ChessNet.CPZ","FI:::/LT/Demo/GameStarters/ChessNet.CPZ"$
$LK,"::/LT/Demo/GameStarters/Chess.CPZ","FI:::/LT/Demo/GameStarters/Chess.CPZ"$
$LK,"::/LT/Demo/Graphics/Flowers.CPZ","FI:::/LT/Demo/Graphics/Flowers.CPZ"$
